date,city,transaction_value,id
2011-01-01,Beirut,179.672,1
2011-01-01,Bekaa,18.988,289
2011-01-01,Mount Lebanon North,161.318,145
2011-01-01,Mount Lebanon South,504.279,73
2011-01-01,North,69.738,217
2011-02-01,Beirut,502.338,2
2011-02-01,Bekaa,15.206,290
2011-02-01,Mount Lebanon North,222.79,146
2011-02-01,Mount Lebanon South,686.253,74
2011-02-01,North,60.098,218
2011-03-01,Beirut,220.017,3
2011-03-01,Bekaa,38.896,291
2011-03-01,Mount Lebanon North,238.138,147
2011-03-01,Mount Lebanon South,642.633,75
2011-03-01,North,64.69,219
2011-04-01,Beirut,244.857,4
2011-04-01,Bekaa,32.465,292
2011-04-01,Mount Lebanon North,219.576,148
2011-04-01,Mount Lebanon South,687.948,76
2011-04-01,North,69.726,220
2011-05-01,Beirut,400.56,5
2011-05-01,Bekaa,37.688,293
2011-05-01,Mount Lebanon North,244.25,149
2011-05-01,Mount Lebanon South,655.425,77
2011-05-01,North,77.392,221
2011-06-01,Beirut,340.065,6
2011-06-01,Bekaa,35.716,294
2011-06-01,Mount Lebanon North,241.85,150
2011-06-01,Mount Lebanon South,607.203,78
2011-06-01,North,64.536,222
2011-07-01,Beirut,312.436,7
2011-07-01,Bekaa,36.784,295
2011-07-01,Mount Lebanon North,226.064,151
2011-07-01,Mount Lebanon South,686.106,79
2011-07-01,North,68.766,223
2011-08-01,Beirut,280.342,8
2011-08-01,Bekaa,35.262,296
2011-08-01,Mount Lebanon North,273.892,152
2011-08-01,Mount Lebanon South,655.719,80
2011-08-01,North,75.194,224
2011-09-01,Beirut,373.544,9
2011-09-01,Bekaa,33.596,297
2011-09-01,Mount Lebanon North,266.638,153
2011-09-01,Mount Lebanon South,712.5269999999999,81
2011-09-01,North,71.548,225
2011-10-01,Beirut,304.316,10
2011-10-01,Bekaa,43.517,298
2011-10-01,Mount Lebanon North,286.224,154
2011-10-01,Mount Lebanon South,858.117,82
2011-10-01,North,80.846,226
2011-11-01,Beirut,23.992,11
2011-11-01,Bekaa,37.012,299
2011-11-01,Mount Lebanon North,229.354,155
2011-11-01,Mount Lebanon South,697.479,83
2011-11-01,North,66.194,227
2011-12-01,Beirut,599.198,12
2011-12-01,Bekaa,42.374,300
2011-12-01,Mount Lebanon North,364.108,156
2011-12-01,Mount Lebanon South,1317.6390000000001,84
2011-12-01,North,84.466,228
2012-01-01,Beirut,208.727,13
2012-01-01,Bekaa,33.419,301
2012-01-01,Mount Lebanon North,219.704,157
2012-01-01,Mount Lebanon South,644.496,85
2012-01-01,North,69.14,229
2012-02-01,Beirut,284.376,14
2012-02-01,Bekaa,22.855,302
2012-02-01,Mount Lebanon North,190.292,158
2012-02-01,Mount Lebanon South,618.549,86
2012-02-01,North,53.458,230
2012-03-01,Beirut,371.756,15
2012-03-01,Bekaa,32.547,303
2012-03-01,Mount Lebanon North,263.64,159
2012-03-01,Mount Lebanon South,717.048,87
2012-03-01,North,86.09,231
2012-04-01,Beirut,239.474,16
2012-04-01,Bekaa,36.864,304
2012-04-01,Mount Lebanon North,202.494,160
2012-04-01,Mount Lebanon South,719.8499999999999,88
2012-04-01,North,68.434,232
2012-05-01,Beirut,394.861,17
2012-05-01,Bekaa,39.682,305
2012-05-01,Mount Lebanon North,252.304,161
2012-05-01,Mount Lebanon South,665.9010000000001,89
2012-05-01,North,74.432,233
2012-06-01,Beirut,447.222,18
2012-06-01,Bekaa,40.714,306
2012-06-01,Mount Lebanon North,284.336,162
2012-06-01,Mount Lebanon South,713.397,90
2012-06-01,North,74.4,234
2012-07-01,Beirut,247.481,19
2012-07-01,Bekaa,36.105,307
2012-07-01,Mount Lebanon North,248.524,163
2012-07-01,Mount Lebanon South,721.173,91
2012-07-01,North,66.09,235
2012-08-01,Beirut,286.88,20
2012-08-01,Bekaa,38.884,308
2012-08-01,Mount Lebanon North,233.62,164
2012-08-01,Mount Lebanon South,639.297,92
2012-08-01,North,46.688,236
2012-09-01,Beirut,415.255,21
2012-09-01,Bekaa,62.986,309
2012-09-01,Mount Lebanon North,251.626,165
2012-09-01,Mount Lebanon South,695.334,93
2012-09-01,North,100.4,237
2012-10-01,Beirut,444.624,22
2012-10-01,Bekaa,33.443,310
2012-10-01,Mount Lebanon North,330.822,166
2012-10-01,Mount Lebanon South,752.3820000000001,94
2012-10-01,North,71.518,238
2012-11-01,Beirut,307.115,23
2012-11-01,Bekaa,33.998,311
2012-11-01,Mount Lebanon North,208.2,167
2012-11-01,Mount Lebanon South,820.104,95
2012-11-01,North,59.95,239
2012-12-01,Beirut,492.86,24
2012-12-01,Bekaa,44.042,312
2012-12-01,Mount Lebanon North,286.764,168
2012-12-01,Mount Lebanon South,1047.0120000000002,96
2012-12-01,North,104.56,240
2013-01-01,Beirut,176.052,25
2013-01-01,Bekaa,29.673,313
2013-01-01,Mount Lebanon North,212.894,169
2013-01-01,Mount Lebanon South,479.98800000000006,97
2013-01-01,North,47.856,241
2013-02-01,Beirut,174.326,26
2013-02-01,Bekaa,30.755,314
2013-02-01,Mount Lebanon North,181.414,170
2013-02-01,Mount Lebanon South,389.40000000000003,98
2013-02-01,North,64.388,242
2013-03-01,Beirut,176.2,27
2013-03-01,Bekaa,32.377,315
2013-03-01,Mount Lebanon North,230.212,171
2013-03-01,Mount Lebanon South,610.938,99
2013-03-01,North,75.612,243
2013-04-01,Beirut,296.167,28
2013-04-01,Bekaa,41.144,316
2013-04-01,Mount Lebanon North,251.084,172
2013-04-01,Mount Lebanon South,809.394,100
2013-04-01,North,53.058,244
2013-05-01,Beirut,297.959,29
2013-05-01,Bekaa,34.696,317
2013-05-01,Mount Lebanon North,267.132,173
2013-05-01,Mount Lebanon South,720.5550000000001,101
2013-05-01,North,106.392,245
2013-06-01,Beirut,324.049,30
2013-06-01,Bekaa,34.974,318
2013-06-01,Mount Lebanon North,306.718,174
2013-06-01,Mount Lebanon South,841.3589999999999,102
2013-06-01,North,57.688,246
2013-07-01,Beirut,318.328,31
2013-07-01,Bekaa,31.842,319
2013-07-01,Mount Lebanon North,333.132,175
2013-07-01,Mount Lebanon South,831.507,103
2013-07-01,North,73.608,247
2013-08-01,Beirut,245.108,32
2013-08-01,Bekaa,35.375,320
2013-08-01,Mount Lebanon North,217.718,176
2013-08-01,Mount Lebanon South,640.563,104
2013-08-01,North,58.878,248
2013-09-01,Beirut,319.075,33
2013-09-01,Bekaa,38.111,321
2013-09-01,Mount Lebanon North,231.09,177
2013-09-01,Mount Lebanon South,680.853,105
2013-09-01,North,57.082,249
2013-10-01,Beirut,492.046,34
2013-10-01,Bekaa,34.088,322
2013-10-01,Mount Lebanon North,270.204,178
2013-10-01,Mount Lebanon South,661.404,106
2013-10-01,North,83.828,250
2013-11-01,Beirut,300.705,35
2013-11-01,Bekaa,41.95,323
2013-11-01,Mount Lebanon North,267.85,179
2013-11-01,Mount Lebanon South,760.557,107
2013-11-01,North,66.296,251
2013-12-01,Beirut,582.023,36
2013-12-01,Bekaa,48.607,324
2013-12-01,Mount Lebanon North,292.328,180
2013-12-01,Mount Lebanon South,1018.653,108
2013-12-01,North,58.57,252
2014-01-01,Beirut,433.823,37
2014-01-01,Bekaa,37.079,325
2014-01-01,Mount Lebanon North,210.17,181
2014-01-01,Mount Lebanon South,613.3290000000001,109
2014-01-01,North,59.106,253
2014-02-01,Beirut,226.236,38
2014-02-01,Bekaa,31.415,326
2014-02-01,Mount Lebanon North,214.404,182
2014-02-01,Mount Lebanon South,662.865,110
2014-02-01,North,71.202,254
2014-03-01,Beirut,260.777,39
2014-03-01,Bekaa,33.419,327
2014-03-01,Mount Lebanon North,255.59,183
2014-03-01,Mount Lebanon South,718.626,111
2014-03-01,North,48.154,255
2014-04-01,Beirut,340.665,40
2014-04-01,Bekaa,40.11,328
2014-04-01,Mount Lebanon North,280.218,184
2014-04-01,Mount Lebanon South,773.814,112
2014-04-01,North,76.324,256
2014-05-01,Beirut,515.116,41
2014-05-01,Bekaa,55.859,329
2014-05-01,Mount Lebanon North,325.478,185
2014-05-01,Mount Lebanon South,928.4879999999999,113
2014-05-01,North,83.14,257
2014-06-01,Beirut,238.155,42
2014-06-01,Bekaa,42.07,330
2014-06-01,Mount Lebanon North,226.758,186
2014-06-01,Mount Lebanon South,644.523,114
2014-06-01,North,72.408,258
2014-07-01,Beirut,237.252,43
2014-07-01,Bekaa,37.027,331
2014-07-01,Mount Lebanon North,210.54,187
2014-07-01,Mount Lebanon South,725.4300000000001,115
2014-07-01,North,67.268,259
2014-08-01,Beirut,243.356,44
2014-08-01,Bekaa,48.445,332
2014-08-01,Mount Lebanon North,234.646,188
2014-08-01,Mount Lebanon South,772.2149999999999,116
2014-08-01,North,89.052,260
2014-09-01,Beirut,341.588,45
2014-09-01,Bekaa,42.879,333
2014-09-01,Mount Lebanon North,261.532,189
2014-09-01,Mount Lebanon South,758.0550000000001,117
2014-09-01,North,79.476,261
2014-10-01,Beirut,284.168,46
2014-10-01,Bekaa,38.564,334
2014-10-01,Mount Lebanon North,252.412,190
2014-10-01,Mount Lebanon South,622.8480000000001,118
2014-10-01,North,80.874,262
2014-11-01,Beirut,210.212,47
2014-11-01,Bekaa,40.973,335
2014-11-01,Mount Lebanon North,290.694,191
2014-11-01,Mount Lebanon South,838.221,119
2014-11-01,North,56.318,263
2014-12-01,Beirut,348.164,48
2014-12-01,Bekaa,47.744,336
2014-12-01,Mount Lebanon North,349.078,192
2014-12-01,Mount Lebanon South,851.508,120
2014-12-01,North,64.624,264
2015-01-01,Beirut,266.641,49
2015-01-01,Bekaa,22.714,337
2015-01-01,Mount Lebanon North,165.584,193
2015-01-01,Mount Lebanon South,456.90299999999996,121
2015-01-01,North,66.342,265
2015-02-01,Beirut,164.716,50
2015-02-01,Bekaa,21.658,338
2015-02-01,Mount Lebanon North,158.986,194
2015-02-01,Mount Lebanon South,481.47,122
2015-02-01,North,51.07,266
2015-03-01,Beirut,211.102,51
2015-03-01,Bekaa,38.1,339
2015-03-01,Mount Lebanon North,214.826,195
2015-03-01,Mount Lebanon South,617.4300000000001,123
2015-03-01,North,53.984,267
2015-04-01,Beirut,233.454,52
2015-04-01,Bekaa,28.487,340
2015-04-01,Mount Lebanon North,250.92,196
2015-04-01,Mount Lebanon South,602.058,124
2015-04-01,North,47.454,268
2015-05-01,Beirut,218.756,53
2015-05-01,Bekaa,33.424,341
2015-05-01,Mount Lebanon North,294.336,197
2015-05-01,Mount Lebanon South,678.054,125
2015-05-01,North,72.13,269
2015-06-01,Beirut,235.809,54
2015-06-01,Bekaa,38.146,342
2015-06-01,Mount Lebanon North,315.444,198
2015-06-01,Mount Lebanon South,699.531,126
2015-06-01,North,54.344,270
2015-07-01,Beirut,394.021,55
2015-07-01,Bekaa,46.859,343
2015-07-01,Mount Lebanon North,240.878,199
2015-07-01,Mount Lebanon South,676.5360000000001,127
2015-07-01,North,67.712,271
2015-08-01,Beirut,20.98,56
2015-08-01,Bekaa,45.48,344
2015-08-01,Mount Lebanon North,256.522,200
2015-08-01,Mount Lebanon South,741.735,128
2015-08-01,North,64.7,272
2015-09-01,Beirut,232.992,57
2015-09-01,Bekaa,42.696,345
2015-09-01,Mount Lebanon North,283.852,201
2015-09-01,Mount Lebanon South,809.892,129
2015-09-01,North,68.638,273
2015-10-01,Beirut,222.747,58
2015-10-01,Bekaa,33.738,346
2015-10-01,Mount Lebanon North,343.994,202
2015-10-01,Mount Lebanon South,632.3100000000001,130
2015-10-01,North,72.66,274
2015-11-01,Beirut,244.619,59
2015-11-01,Bekaa,32.772,347
2015-11-01,Mount Lebanon North,213.772,203
2015-11-01,Mount Lebanon South,616.617,131
2015-11-01,North,73.424,275
2015-12-01,Beirut,371.27,60
2015-12-01,Bekaa,51.427,348
2015-12-01,Mount Lebanon North,291.84,204
2015-12-01,Mount Lebanon South,963.9060000000001,132
2015-12-01,North,65.076,276
2016-01-01,Beirut,141.757,61
2016-01-01,Bekaa,19.919,349
2016-01-01,Mount Lebanon North,181.58,205
2016-01-01,Mount Lebanon South,679.1850000000001,133
2016-01-01,North,57.426,277
2016-02-01,Beirut,500.932,62
2016-02-01,Bekaa,41.907,350
2016-02-01,Mount Lebanon North,212.988,206
2016-02-01,Mount Lebanon South,604.395,134
2016-02-01,North,69.656,278
2016-03-01,Beirut,217.064,63
2016-03-01,Bekaa,45.019,351
2016-03-01,Mount Lebanon North,230.576,207
2016-03-01,Mount Lebanon South,904.329,135
2016-03-01,North,78.848,279
2016-04-01,Beirut,297.91,64
2016-04-01,Bekaa,46.032,352
2016-04-01,Mount Lebanon North,213.89,208
2016-04-01,Mount Lebanon South,661.326,136
2016-04-01,North,79.41,280
2016-05-01,Beirut,201.682,65
2016-05-01,Bekaa,26.837,353
2016-05-01,Mount Lebanon North,203.822,209
2016-05-01,Mount Lebanon South,818.5140000000001,137
2016-05-01,North,59.322,281
2016-06-01,Beirut,270.022,66
2016-06-01,Bekaa,31.268,354
2016-06-01,Mount Lebanon North,207.278,210
2016-06-01,Mount Lebanon South,646.722,138
2016-06-01,North,61.626,282
2016-07-01,Beirut,201.686,67
2016-07-01,Bekaa,37.114,355
2016-07-01,Mount Lebanon North,206.202,211
2016-07-01,Mount Lebanon South,601.365,139
2016-07-01,North,74.47,283
2016-08-01,Beirut,282.233,68
2016-08-01,Bekaa,37.075,356
2016-08-01,Mount Lebanon North,215.858,212
2016-08-01,Mount Lebanon South,753.0,140
2016-08-01,North,67.448,284
2016-09-01,Beirut,286.562,69
2016-09-01,Bekaa,35.583,357
2016-09-01,Mount Lebanon North,178.388,213
2016-09-01,Mount Lebanon South,934.923,141
2016-09-01,North,50.894,285
2016-10-01,Beirut,168.748,70
2016-10-01,Bekaa,39.955,358
2016-10-01,Mount Lebanon North,232.464,214
2016-10-01,Mount Lebanon South,760.986,142
2016-10-01,North,64.77,286
2016-11-01,Beirut,269.303,71
2016-11-01,Bekaa,64.784,359
2016-11-01,Mount Lebanon North,229.184,215
2016-11-01,Mount Lebanon South,829.059,143
2016-11-01,North,79.064,287
2016-12-01,Beirut,515.327,72
2016-12-01,Bekaa,38.119,360
2016-12-01,Mount Lebanon North,332.808,216
2016-12-01,Mount Lebanon South,767.607,144
2016-12-01,North,85.236,288
