id,created_at,district,avg_price_$,median_price_$,min_price_$,max_price_$,listings_count
208,2025-02-07 16:59:30.91207+00,Hazmieh,682016,525000,100000,2999999,116
209,2025-02-07 16:59:31.022743+00,Hboub,253820,175000,90000,2750000,117
210,2025-02-07 16:59:31.139488+00,Hbous,588636,425000,135000,2500000,11
211,2025-02-07 16:59:31.319921+00,Hemlaya,232500,232500,185000,280000,2
212,2025-02-07 16:59:31.426625+00,Horch Tabet,854499,520000,190000,4500000,20
213,2025-02-07 16:59:31.534132+00,Horsh Tabet,766666,815000,110000,1400000,6
214,2025-02-07 16:59:31.649288+00,Hosrayel,547857,130000,99999,3675000,14
215,2025-02-07 16:59:31.758016+00,Hotel Dieu,400000,400000,400000,400000,1
216,2025-02-07 16:59:31.866994+00,Hrajel,416000,250000,70000,1200000,5
217,2025-02-07 16:59:31.978772+00,Hsarat,300000,300000,300000,300000,1
218,2025-02-07 16:59:32.076699+00,Hsoun,808333,325000,100000,2000000,3
219,2025-02-07 16:59:32.179209+00,Ijdabra,230000,230000,230000,230000,1
220,2025-02-07 16:59:32.277355+00,Jaj,1372500,645000,200000,4000000,4
221,2025-02-07 16:59:32.386614+00,Jal el Dib,297976,240000,60000,3000000,87
222,2025-02-07 16:59:32.486003+00,Jamhour,489486,425000,140000,1400000,39
223,2025-02-07 16:59:32.586641+00,Jbeil,561119,220000,53000,10000000,172
224,2025-02-07 16:59:32.681967+00,Jdabra,150000,150000,150000,150000,1
225,2025-02-07 16:59:32.780989+00,Jdayel,302777,185000,100000,950000,9
226,2025-02-07 16:59:32.934392+00,Jdeideh,252124,205000,103000,1300000,32
227,2025-02-07 16:59:33.046171+00,Jeddayel,220000,220000,220000,220000,1
228,2025-02-07 16:59:33.152782+00,Jeita,375281,265000,130000,3500000,32
229,2025-02-07 16:59:33.320482+00,Jisr El Bacha,680000,470000,155000,1625000,4
230,2025-02-07 16:59:33.446461+00,Jnah,990434,900000,525000,2000000,23
231,2025-02-07 16:59:33.551886+00,Jounieh,1173189,275000,97500,17999999,29
232,2025-02-07 16:59:33.656864+00,Jouret Al Ballout,479138,199499,134999,6500000,36
233,2025-02-07 16:59:33.779798+00,Jouret El Termos,125000,125000,125000,125000,1
234,2025-02-07 16:59:33.88215+00,Jrebta,155000,155000,155000,155000,1
235,2025-02-07 16:59:34.013527+00,Kaakour,339000,350000,180000,487000,3
236,2025-02-07 16:59:34.147036+00,Kafarakab,230000,230000,230000,230000,1
237,2025-02-07 16:59:34.252792+00,Kaftoun,550000,550000,550000,550000,1
238,2025-02-07 16:59:34.383939+00,Kahale,2053332,287499,149999,11000000,6
239,2025-02-07 16:59:34.499022+00,Karakol Druz,225000,225000,225000,225000,1
240,2025-02-07 16:59:34.629075+00,Karantina,4190000,4190000,1480000,6900000,2
241,2025-02-07 16:59:34.744896+00,Kaskas,502857,460000,430000,790000,7
242,2025-02-07 16:59:34.853164+00,Kaslik,264749,249999,82999,600000,28
243,2025-02-07 16:59:34.965826+00,Kfar Aabida,1166611,265000,80000,12000000,18
244,2025-02-07 16:59:35.063346+00,Kfar Hata,840000,840000,840000,840000,1
245,2025-02-07 16:59:35.160438+00,Kfar Hazir,625000,625000,625000,625000,1
246,2025-02-07 16:59:35.258829+00,Kfar Kida,975000,975000,450000,1500000,2
247,2025-02-07 16:59:35.365483+00,Kfar Yassine,144999,100000,84999,250000,3
248,2025-02-07 16:59:35.463183+00,Kfardebian,428359,330000,140000,1650000,22
249,2025-02-07 16:59:35.55994+00,Kfarhbab,397088,330000,500,1080000,17
250,2025-02-07 16:59:35.661579+00,Kfarshima,932499,932499,164999,1700000,2
251,2025-02-07 16:59:35.769783+00,Kfaryassine,2780000,360000,180000,7800000,3
252,2025-02-07 16:59:35.867644+00,Kfarzebian,465740,350000,100000,1415000,27
253,2025-02-07 16:59:35.980258+00,Kfifane,825000,825000,825000,825000,1
254,2025-02-07 16:59:36.077245+00,Kfoun,204333,75000,38000,500000,3
255,2025-02-07 16:59:36.196891+00,Kfour,486250,272500,130000,1200000,12
256,2025-02-07 16:59:36.297894+00,Kfour (Kesrouane),892999,550000,285000,1700000,5
257,2025-02-07 16:59:36.402007+00,Khenchara,447500,447500,395000,500000,2
258,2025-02-07 16:59:36.498595+00,Klayaat,255933,250000,59999,650000,15
259,2025-02-07 16:59:36.59959+00,Kniseh (Baabda),149000,149000,149000,149000,1
260,2025-02-07 16:59:36.695551+00,Konaytra,250000,250000,250000,250000,1
261,2025-02-07 16:59:36.790698+00,Koraytem,579333,560000,220000,1550000,15
262,2025-02-07 16:59:36.887525+00,Kornet Chehwan,503129,350000,100000,2335000,100
263,2025-02-07 16:59:37.033344+00,Koura,93000,93000,93000,93000,1
264,2025-02-07 16:59:37.147869+00,Kousba,83000,83000,83000,83000,1
265,2025-02-07 16:59:37.247349+00,Laqlouq,237523,190000,57000,700000,43
266,2025-02-07 16:59:37.485539+00,Lehfed,171500,137500,70000,390000,14
267,2025-02-07 16:59:37.605583+00,Louaize,387222,370000,225000,750000,9
268,2025-02-07 16:59:37.717797+00,Louaizeh,668384,340000,200000,6500000,39
269,2025-02-07 16:59:37.815551+00,Maad,300000,300000,300000,300000,1
270,2025-02-07 16:59:37.928386+00,Maameltein,228000,240000,82000,350000,4
271,2025-02-07 16:59:38.029315+00,Maaysra,142800,149500,75000,200000,10
272,2025-02-07 16:59:38.164818+00,Maaysrah,310000,310000,310000,310000,1
273,2025-02-07 16:59:38.270725+00,Mahmerch,260000,260000,145000,375000,2
274,2025-02-07 16:59:38.383762+00,Majdel Tarchich,53500,53500,32000,75000,2
275,2025-02-07 16:59:38.492282+00,Majdla,350000,350000,350000,350000,1
276,2025-02-07 16:59:38.586491+00,Manara (Beirut),1562857,1200000,640000,2750000,7
277,2025-02-07 16:59:38.682279+00,Mansourieh,327795,230000,70000,3249999,162
278,2025-02-07 16:59:38.780872+00,Mar Chaaya,576239,429999,160000,5000000,25
279,2025-02-07 16:59:38.898115+00,Mar Elias,408863,420000,160000,600000,22
280,2025-02-07 16:59:39.00463+00,Mar Mikhael,494666,525000,170000,900000,15
281,2025-02-07 16:59:39.109475+00,Mar Moussa,220000,220000,220000,220000,1
282,2025-02-07 16:59:39.217102+00,Mar Moussa El Douar,216249,182500,150000,349999,4
283,2025-02-07 16:59:39.31998+00,Mar Roukoz,314236,250000,104999,1600000,19
284,2025-02-07 16:59:39.409378+00,Mar Takla,555764,490000,128000,2100000,17
285,2025-02-07 16:59:39.523189+00,Masqa,168666,160000,140000,206000,3
286,2025-02-07 16:59:39.645534+00,Mastita,196785,149999,100000,540000,14
287,2025-02-07 16:59:39.747723+00,Mathaf,642000,642000,642000,642000,1
288,2025-02-07 16:59:39.862189+00,Mayrouba,490709,361050,84999,1080000,5
289,2025-02-07 16:59:39.949003+00,Mazraa,354999,239999,175000,650000,3
290,2025-02-07 16:59:40.044402+00,Mazraat Yachouh,303343,250000,88000,850000,67
291,2025-02-07 16:59:40.143427+00,Mazraat el Siyad,250000,250000,250000,250000,1
292,2025-02-07 16:59:40.30914+00,Mechmech,178942,118000,60000,600000,35
293,2025-02-07 16:59:40.416487+00,Mejdel,605000,605000,210000,1000000,2
294,2025-02-07 16:59:40.515982+00,Mezher,450833,484999,180000,735000,6
295,2025-02-07 16:59:40.618592+00,Mkalles,1225000,575000,250000,3500000,4
296,2025-02-07 16:59:40.717561+00,Monot,1600000,1600000,1600000,1600000,1
297,2025-02-07 16:59:40.816122+00,Monsef,962500,325000,180000,6110000,10
298,2025-02-07 16:59:40.917407+00,Monteverde,768857,512500,80000,9000000,110
299,2025-02-07 16:59:41.018287+00,Mradiye,95000,95000,95000,95000,1
300,2025-02-07 16:59:41.119078+00,Mreijat,220000,220000,220000,220000,1
301,2025-02-07 16:59:41.234935+00,Mrouj,295000,295000,295000,295000,1
302,2025-02-07 16:59:41.378537+00,Msaytbeh,483333,500000,435000,515000,3
303,2025-02-07 16:59:41.475193+00,Mtayleb,660811,587500,163000,5200000,122
304,2025-02-07 16:59:41.608219+00,Mtein,413750,245000,175000,990000,4
305,2025-02-07 16:59:41.707336+00,Naas,798600,840000,550000,1000000,5
306,2025-02-07 16:59:41.820954+00,Nabay,696055,177500,95000,6790000,18
307,2025-02-07 16:59:41.94147+00,Nabey,326272,220000,150000,1300000,11
308,2025-02-07 16:59:42.044348+00,Naccache,579821,375000,180000,2500000,28
309,2025-02-07 16:59:42.136409+00,Nahr El Mot,270000,270000,120000,420000,2
310,2025-02-07 16:59:42.238505+00,Nahr Ibrahim,587965,210000,93000,3590000,29
311,2025-02-07 16:59:42.368998+00,Nakabet Atebba,250000,250000,250000,250000,1
312,2025-02-07 16:59:42.469277+00,Nammoura,325000,325000,325000,325000,1
313,2025-02-07 16:59:42.572067+00,Naqqache,474454,315000,110000,3500000,55
314,2025-02-07 16:59:42.668839+00,New Mar Takla,626666,550000,410000,1200000,6
315,2025-02-07 16:59:42.766778+00,New Rawda,144090,125000,64999,250000,11
316,2025-02-07 16:59:42.860745+00,Nowayri,202000,195000,150000,300000,5
317,2025-02-07 16:59:42.966785+00,Obaydat,360000,360000,360000,360000,1
318,2025-02-07 16:59:43.098477+00,Okaybe,140000,140000,140000,140000,1
319,2025-02-07 16:59:43.197229+00,Ouyoun Al Simen,656756,400000,135000,5000000,37
320,2025-02-07 16:59:43.310375+00,Ouyoun Broummana,376079,334999,125000,749999,25
321,2025-02-07 16:59:43.44104+00,Qalaa,540000,540000,540000,540000,1
322,2025-02-07 16:59:43.547474+00,Qannabet Broumana,440833,407500,280000,675000,6
323,2025-02-07 16:59:43.653491+00,Qartaba,825000,825000,825000,825000,1
324,2025-02-07 16:59:43.752474+00,Qartaboun,138571,150000,100000,170000,7
325,2025-02-07 16:59:43.86619+00,Qennabet Baabdat,237444,180000,135000,650000,9
326,2025-02-07 16:59:43.972647+00,Qennabet Broummana,499999,560000,114999,720000,15
327,2025-02-07 16:59:44.075347+00,Qornet El Hamra,520941,180000,105000,3000000,17
328,2025-02-07 16:59:44.186954+00,Qortada,300000,300000,300000,300000,1
329,2025-02-07 16:59:44.301183+00,Qortadah,180000,180000,180000,180000,1
330,2025-02-07 16:59:44.396678+00,Raachine,200000,200000,100000,300000,3
331,2025-02-07 16:59:44.500586+00,Raashine,120000,120000,120000,120000,1
332,2025-02-07 16:59:44.602426+00,Rabieh,1913795,1160000,225000,15000000,127
333,2025-02-07 16:59:44.699867+00,Rabweh,419253,360000,95000,1950000,95
334,2025-02-07 16:59:44.812028+00,Racha,200000,200000,200000,200000,1
335,2025-02-07 16:59:44.913474+00,Ramlet al-Baydah,1349166,1050000,700000,3750000,18
336,2025-02-07 16:59:45.007314+00,Ras Beirut,1133045,800000,70000,7500000,66
337,2025-02-07 16:59:45.112566+00,Ras El Nabeh,503571,427500,85000,1500000,28
338,2025-02-07 16:59:45.223918+00,Ras Maska,162857,160000,140000,185000,7
339,2025-02-07 16:59:45.358571+00,Ras Nahache,600000,600000,600000,600000,1
340,2025-02-07 16:59:45.469594+00,Ras Osta,130083,102500,48000,320000,12
341,2025-02-07 16:59:45.609739+00,Rawche,2939583,3049999,550000,10000000,24
342,2025-02-07 16:59:45.703033+00,Rawda,295000,295000,295000,295000,1
343,2025-02-07 16:59:45.816941+00,Rayfoun,987333,612500,290000,2799999,6
344,2025-02-07 16:59:45.942067+00,Rechdibbine,100000,100000,100000,100000,1
345,2025-02-07 16:59:46.048968+00,Rihaniyeh,983333,850000,650000,1450000,3
346,2025-02-07 16:59:46.153673+00,Rmeil,769000,769000,769000,769000,1
347,2025-02-07 16:59:46.260342+00,Roumie,1003125,490000,165000,3500000,8
348,2025-02-07 16:59:46.358508+00,Roumieh,344285,270000,230000,850000,7
349,2025-02-07 16:59:46.457432+00,Sabtieh,120000,120000,120000,120000,1
350,2025-02-07 16:59:46.549906+00,Sabtiyeh,602599,155000,133000,2199999,5
351,2025-02-07 16:59:46.653104+00,Sad El Baouchriye,1306666,1000000,220000,2700000,3
352,2025-02-07 16:59:46.758679+00,Sad El Baouchriyeh,147499,127500,85000,249999,4
353,2025-02-07 16:59:46.857086+00,Safra,208352,140000,74999,600000,17
354,2025-02-07 16:59:46.950833+00,Sahel Alma,619180,419999,120000,5000000,86
355,2025-02-07 16:59:47.063433+00,Saifi,1282486,899000,270000,6900000,37
356,2025-02-07 16:59:47.182823+00,Saint Nicolas,1283333,1150000,1000000,1700000,3
357,2025-02-07 16:59:47.299185+00,Saki Rechmaya,363500,363500,105000,622000,2
358,2025-02-07 16:59:47.397962+00,Salim Slam,251000,250000,120000,335000,5
359,2025-02-07 16:59:47.495045+00,Salima,320000,320000,320000,320000,1
360,2025-02-07 16:59:47.591503+00,Sanayeh,634999,580000,334999,1200000,14
361,2025-02-07 16:59:47.684597+00,Sarba,561000,195000,65000,2500000,15
362,2025-02-07 16:59:47.878735+00,Sarba (Kesrouane),191285,160000,100000,434000,7
363,2025-02-07 16:59:47.979828+00,Sasine,1807826,2200000,300000,2923480,3
364,2025-02-07 16:59:48.076546+00,Sassine,2594560,1550000,990000,6288240,4
365,2025-02-07 16:59:48.171743+00,Saydeh,900000,900000,900000,900000,1
366,2025-02-07 16:59:48.270809+00,Sehayleh,263347,205000,59999,2000000,72
367,2025-02-07 16:59:48.368747+00,Shayle,256636,205000,60000,1000000,22
368,2025-02-07 16:59:48.46581+00,Sin El Fil,1076466,400000,96000,4500000,30
369,2025-02-07 16:59:48.565089+00,Sioufi,672999,500000,279999,3000000,19
370,2025-02-07 16:59:48.673826+00,Smar Jbail,380000,380000,380000,380000,1
371,2025-02-07 16:59:48.774692+00,Sodeco,1035000,1035000,770000,1300000,2
372,2025-02-07 16:59:48.869548+00,Spears,2641250,1400000,765000,7000000,4
373,2025-02-07 16:59:48.964606+00,St. Nicholas,1500000,1500000,1500000,1500000,1
374,2025-02-07 16:59:49.068797+00,Tabaris,733333,750000,700000,750000,3
375,2025-02-07 16:59:49.186364+00,Tabarja,527552,202500,37000,5250000,38
376,2025-02-07 16:59:49.286547+00,Tannourine,215880,89400,55000,600000,5
377,2025-02-07 16:59:49.383166+00,Tarchich,93333,95000,65000,120000,3
378,2025-02-07 16:59:49.50546+00,Tariq El Jdideh,205000,180000,150000,285000,3
379,2025-02-07 16:59:49.623129+00,Thoum,275000,275000,275000,275000,1
380,2025-02-07 16:59:49.755548+00,Tilal Ain Saade,207237,173125,105000,412500,20
381,2025-02-07 16:59:49.851556+00,Tourzaiya,181000,181000,97000,265000,2
382,2025-02-07 16:59:49.951326+00,Tripoli,121666,115000,85000,165000,3
383,2025-02-07 16:59:50.049726+00,Unesco,933333,950000,800000,1050000,3
384,2025-02-07 16:59:50.155406+00,Verdun,1668653,775000,330000,21000000,26
385,2025-02-07 16:59:50.271823+00,Wadi Chahrour,280624,157499,89999,825000,8
386,2025-02-07 16:59:50.376601+00,Wata El Joz,976300,610300,48000,2698000,12
387,2025-02-07 16:59:50.483651+00,Wetwait,360000,360000,360000,360000,1
388,2025-02-07 16:59:50.575736+00,Yahchouch,575000,185000,100000,1440000,3
389,2025-02-07 16:59:50.68068+00,Yarzeh,1275973,999999,300000,9000000,120
390,2025-02-07 16:59:50.787212+00,Zaarour,442217,240000,100000,3600000,23
391,2025-02-07 16:59:50.917766+00,Zahle,1465000,1465000,430000,2500000,2
392,2025-02-07 16:59:51.014478+00,Zahrieh,134999,134999,134999,134999,1
393,2025-02-07 16:59:51.165848+00,Zalka,290132,220000,949,1700000,75
394,2025-02-07 16:59:51.280093+00,Zandouqa,265000,265000,265000,265000,1
395,2025-02-07 16:59:51.380895+00,Zandouqah,215000,155000,150000,400000,4
396,2025-02-07 16:59:51.480001+00,Zaraoun,87500,87500,87500,87500,1
397,2025-02-07 16:59:51.577898+00,Zebdine,142500,130000,110000,200000,4
398,2025-02-07 16:59:51.680997+00,Zeitoun,331500,331500,100000,563000,2
399,2025-02-07 16:59:51.779945+00,Zikrit,229791,155000,85000,1100000,24
400,2025-02-07 16:59:51.877294+00,Zouk El Kharab,450000,450000,450000,450000,1
401,2025-02-07 16:59:51.972034+00,Zouk Mikael,460173,190000,67999,6000000,46
402,2025-02-07 16:59:52.083931+00,Zouk Mosbeh,424984,179999,84999,7500000,63
403,2025-02-07 16:59:52.191958+00,Zoukak al Blat,875000,875000,850000,900000,2
404,2025-02-07 16:59:52.295993+00,abed al-wahab inglizi,1853333,1400000,320000,4700000,6
405,2025-02-07 16:59:52.392995+00,ain al-tineh,932500,700000,330000,2000000,4
406,2025-02-07 16:59:52.49965+00,bakish,547500,220000,150000,1600000,4
407,2025-02-07 16:59:52.600529+00,chnaniir,1351923,850000,110000,4000000,13
408,2025-02-07 16:59:52.705473+00,furn al-hayek,480000,480000,480000,480000,1
409,2025-02-07 16:59:52.821852+00,kfarhbeib,480636,375000,170000,3075000,44
410,2025-02-07 16:59:52.927215+00,okaybe,980000,100000,85000,4000000,7
411,2025-02-07 16:59:53.0371+00,sakiet al-janzeer,614000,590000,300000,1000000,5
412,2025-02-07 16:59:53.202608+00,sursock,1918000,1000000,600000,5500000,5
413,2025-02-07 16:59:53.301943+00,tallet al-khayat,1215000,1350000,660000,1500000,4
