,Title,Price
id,564480,2000000
client_id,1191,2000000
agent_id,2866,2000000
type_id,1,2000000
category_id,1,2000000
price_type_id,1,2000000
default_image_id,7455775,2000000
reference,RWV-NY15,2000000
personal_reference,NY15,2000000
community_id,241,2000000
district_id,28,2000000
province_id,2,2000000
bathroom_value,6,2000000
bedroom_value,4,2000000
title_en,Apartment for sale in Ain El Tineh,2000000
title_ar,شقة للبيع في عين التينة,2000000
description_en,"That sounds like a fantastic place, especially for a family! The combination of a spacious living room and four master bedrooms definitely gives off that cozy, family-friendly vibe. The shared gym is a huge plus too, especially with how important it is to have a way to de-stress. And a kids' space is always a win for parents—after a long school day, it’s nice to have a spot where they can burn off energy. 

Is it located in a central area of Ain El Tineh, or is it more of a quieter neighborhood?

Who We Are?
Ray White International is part of Ray White that is a global Real Estate marketing and investment company with over 2,000 offices around the world and over 35,000 people working across many countries.
The company was started, in rural Australia, by Ray White in 1902, and has grown today to become one of the leading global Real Estate companies in the world serving satisfied customers across Australasia, the USA, India, and the Middle East.
The company has over 119 years of history in creating and developing successful careers and businesses in the fields of Real Estate marketing & investment, construction, leasing, insurance.
We have a team of exceptional leaders that is well trained and experienced to deliver tangible value to our clients through a network of local and international locations.",2000000
description_ar,"يبدو هذا المكان رائعًا، وخاصة للعائلات! إن الجمع بين غرفة المعيشة الفسيحة وأربع غرف نوم رئيسية يضفي بالتأكيد أجواءً مريحة ومناسبة للعائلة. كما أن الصالة الرياضية المشتركة تشكل إضافة كبيرة، خاصة مع أهمية وجود وسيلة للتخلص من التوتر. كما أن وجود مساحة مخصصة للأطفال يعد دائمًا أمرًا مفيدًا للآباء والأمهات - فبعد يوم دراسي طويل، من الجيد أن يكون لديهم مكان يمكنهم فيه حرق الطاقة.

هل يقع في منطقة مركزية في عين التينة، أم أنه حي أكثر هدوءًا؟

من نحن؟
شركة راي وايت العالمية هي جزء من شركة راي وايت العالمية للتسويق والاستثمار العقاري والتي تمتلك أكثر من 2000 مكتب حول العالم وأكثر من 35000 شخص يعملون في العديد من البلدان.
بدأت الشركة في الريف الأسترالي على يد راي وايت في عام 1902، ونمت اليوم لتصبح واحدة من شركات العقارات العالمية الرائدة في العالم والتي تخدم العملاء الراضين في جميع أنحاء أستراليا والولايات المتحدة والهند والشرق الأوسط.
تتمتع الشركة بتاريخ يزيد عن 119 عامًا في إنشاء وتطوير المهن والأعمال الناجحة في مجالات التسويق والاستثمار العقاري والبناء والتأجير والتأمين.
لدينا فريق من القادة الاستثنائيين المدربين تدريبًا جيدًا والذين يتمتعون بخبرة لتقديم قيمة ملموسة لعملائنا من خلال شبكة من المواقع المحلية والدولية.",2000000
price,2000000,2000000
area,580,2000000
furnished,no,2000000
listing_level,premium,2000000
first_approved_at,2025-01-29T14:43:10Z,2000000
boosted,False,2000000
created_at,2025-01-29T13:15:59Z,2000000
_version_,1822594738095652864,2000000
score,2,2000000
images_count,21,2000000
images,"[{'id': 7455775, 'property_id': 564480, 'order': 0, 'etag': None, 'name': '5DkmOepkTMNyOnYTqzxOeeYbOfWVRfCCvCVzlOnx.jpg', 'original_url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/Znkirr5QICak9l0mSZ0dwXxClGnCg2FeHVIT1NfQ.jpg', 'url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/5DkmOepkTMNyOnYTqzxOeeYbOfWVRfCCvCVzlOnx.jpg', 'processed': 0, 'created_at': '2025-01-29 13:01:07'}, {'id': 7455802, 'property_id': 564480, 'order': 1, 'etag': None, 'name': 'CTA2fCtxpiQVfhpu8b8eR0zFKbtzuRmVobYPvXkh.png', 'original_url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/CTA2fCtxpiQVfhpu8b8eR0zFKbtzuRmVobYPvXkh.png', 'url': None, 'processed': 0, 'created_at': '2025-01-29 13:13:46'}, {'id': 7455776, 'property_id': 564480, 'order': 2, 'etag': None, 'name': 'sUEiOc7ntVD3jBl2KTOh1P1l5dU2qEZzXcPTLtoa.jpg', 'original_url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/h489H7rqdDP33FHNKspSVGHtUb2PUE71yqqo5GAw.jpg', 'url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/sUEiOc7ntVD3jBl2KTOh1P1l5dU2qEZzXcPTLtoa.jpg', 'processed': 0, 'created_at': '2025-01-29 13:01:07'}, {'id': 7455778, 'property_id': 564480, 'order': 3, 'etag': None, 'name': 'Cxv7z7GiC6R3jmhPyjzdQmIclRpef2ODZal4jKUF.jpg', 'original_url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/CmCvTi5StnDd3WNkcliKdXNxGNsRGSm8mn63PXx3.jpg', 'url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/Cxv7z7GiC6R3jmhPyjzdQmIclRpef2ODZal4jKUF.jpg', 'processed': 0, 'created_at': '2025-01-29 13:01:07'}, {'id': 7455779, 'property_id': 564480, 'order': 4, 'etag': None, 'name': 'r1klGvWuIFVuxstNaeU3ywG62FTE9KU18FgS5zFr.jpg', 'original_url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/n6Ptba5HPcoGo8Deey2AUv0UziOI7TAKsTsluRXU.jpg', 'url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/r1klGvWuIFVuxstNaeU3ywG62FTE9KU18FgS5zFr.jpg', 'processed': 0, 'created_at': '2025-01-29 13:01:08'}, {'id': 7455786, 'property_id': 564480, 'order': 5, 'etag': None, 'name': '7TzvrnBP9fU77Vrnf4BqYU5PvRSEmPDjXcEKyDxK.jpg', 'original_url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/xtQUKPeBB59iSOQNxSHv3dRcrivYRo35dWGIOjQt.jpg', 'url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/7TzvrnBP9fU77Vrnf4BqYU5PvRSEmPDjXcEKyDxK.jpg', 'processed': 0, 'created_at': '2025-01-29 13:01:08'}, {'id': 7455780, 'property_id': 564480, 'order': 6, 'etag': None, 'name': 'fjQgFTasikbMBHUlx0roZ3wU3kPTCko8azNXdRTk.jpg', 'original_url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/Wosjx0duFuNnx2b0Ljvp2rwA3XCNaSvo2yzEZ4Mz.jpg', 'url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/fjQgFTasikbMBHUlx0roZ3wU3kPTCko8azNXdRTk.jpg', 'processed': 0, 'created_at': '2025-01-29 13:01:08'}, {'id': 7455784, 'property_id': 564480, 'order': 7, 'etag': None, 'name': 'a7SqS1FCmKoDqQtcb6lR5NZCHId6PkC2TILq5p0h.jpg', 'original_url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/KqG7vK4H5jFJvex6hKxI3tNkCDoycZadH4F1rOLz.jpg', 'url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/a7SqS1FCmKoDqQtcb6lR5NZCHId6PkC2TILq5p0h.jpg', 'processed': 0, 'created_at': '2025-01-29 13:01:08'}, {'id': 7455785, 'property_id': 564480, 'order': 8, 'etag': None, 'name': 'pVBbvtJtldFCFtF68FnZ8euGYLRMoy4FHgSC52T6.jpg', 'original_url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/3KgEoqVGVR3Y2KZAZf2gdkAYJsULYvbtaFZL6419.jpg', 'url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/pVBbvtJtldFCFtF68FnZ8euGYLRMoy4FHgSC52T6.jpg', 'processed': 0, 'created_at': '2025-01-29 13:01:08'}, {'id': 7455794, 'property_id': 564480, 'order': 9, 'etag': None, 'name': '6Y0THiOJSJRDGFInWPEPVWWNQADBGuiSmZT2j68V.jpg', 'original_url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/iFAhANoipj1Wj1vaHALBK4RMLm2aw2it18RLogeg.jpg', 'url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/6Y0THiOJSJRDGFInWPEPVWWNQADBGuiSmZT2j68V.jpg', 'processed': 0, 'created_at': '2025-01-29 13:01:09'}, {'id': 7455795, 'property_id': 564480, 'order': 10, 'etag': None, 'name': 'AZyAe3xpw4Fme1BSYE4EGqmEcdKaugshX9F5L5Fk.jpg', 'original_url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/FUOh7WtnfTzqhbbeBsh1C238nq8rKQBFHgPML6wa.jpg', 'url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/AZyAe3xpw4Fme1BSYE4EGqmEcdKaugshX9F5L5Fk.jpg', 'processed': 0, 'created_at': '2025-01-29 13:01:09'}, {'id': 7455777, 'property_id': 564480, 'order': 11, 'etag': None, 'name': 'L81MUxEmMa9ZdslZZ4fUNxYKP6REXP0bAJ0Gbvq2.jpg', 'original_url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/pbcZndMWwhdi1sCcb0GI36R9261ktjW5YKLchbXU.jpg', 'url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/L81MUxEmMa9ZdslZZ4fUNxYKP6REXP0bAJ0Gbvq2.jpg', 'processed': 0, 'created_at': '2025-01-29 13:01:07'}, {'id': 7455781, 'property_id': 564480, 'order': 12, 'etag': None, 'name': 'JBBSdARJ2OvEi8CXX40kF2UFHGHPKVuTpe5DN47Y.jpg', 'original_url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/nMBhtab7l9DGsPoFbxbMupg67aOD8Iu5IizYWzT9.jpg', 'url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/JBBSdARJ2OvEi8CXX40kF2UFHGHPKVuTpe5DN47Y.jpg', 'processed': 0, 'created_at': '2025-01-29 13:01:08'}, {'id': 7455782, 'property_id': 564480, 'order': 13, 'etag': None, 'name': 'FmqCA1wTnf0jJGYzY5YHkk7YTuYqx7q7qyd7TpSm.jpg', 'original_url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/UdbAnasr16gcK5kdVtQ272U1nPouB2XtqFa1fpCE.jpg', 'url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/FmqCA1wTnf0jJGYzY5YHkk7YTuYqx7q7qyd7TpSm.jpg', 'processed': 0, 'created_at': '2025-01-29 13:01:08'}, {'id': 7455783, 'property_id': 564480, 'order': 14, 'etag': None, 'name': 'tWDRtfILQkw1bw2dOUXDDLo3LKjrXGGxQdBf8dPi.jpg', 'original_url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/ZZDmZDIRDrnThSOYjgksdqaArHSmtFPTTFSWRRKs.jpg', 'url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/tWDRtfILQkw1bw2dOUXDDLo3LKjrXGGxQdBf8dPi.jpg', 'processed': 0, 'created_at': '2025-01-29 13:01:08'}, {'id': 7455787, 'property_id': 564480, 'order': 15, 'etag': None, 'name': 'IkH7WfQDTjtrYk7pzUWXuAsoIdXYFt5wwaogcD3J.jpg', 'original_url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/Ghrmt6vqxFKEoTHXBexYwKrj2oks7p6czpUIayvW.jpg', 'url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/IkH7WfQDTjtrYk7pzUWXuAsoIdXYFt5wwaogcD3J.jpg', 'processed': 0, 'created_at': '2025-01-29 13:01:08'}, {'id': 7455792, 'property_id': 564480, 'order': 16, 'etag': None, 'name': 'a3dxcbgXGyYbRdCgt1LWD6BgQHSOmZeqLLAp9Y0Q.jpg', 'original_url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/eywpJX1ed1ujjDLr9ZCnI44tsbjsHXSuILrBxbBH.jpg', 'url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/a3dxcbgXGyYbRdCgt1LWD6BgQHSOmZeqLLAp9Y0Q.jpg', 'processed': 0, 'created_at': '2025-01-29 13:01:09'}, {'id': 7455790, 'property_id': 564480, 'order': 17, 'etag': None, 'name': 'i69vFfoa2zybzDndcFYnvXyBNbn4xlikZvKHpvde.jpg', 'original_url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/njVXxxRz2ImMmrl3cTZk1QQnstjX44aQykEiF7VG.jpg', 'url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/i69vFfoa2zybzDndcFYnvXyBNbn4xlikZvKHpvde.jpg', 'processed': 0, 'created_at': '2025-01-29 13:01:08'}, {'id': 7455791, 'property_id': 564480, 'order': 18, 'etag': None, 'name': 'WI6b78MydGspAq546mggddPe8nMsLPieESYbc312.jpg', 'original_url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/aPSdDAkVksHfviKyMh4J1BLbc7vd6kyIoz9HTm7f.jpg', 'url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/WI6b78MydGspAq546mggddPe8nMsLPieESYbc312.jpg', 'processed': 0, 'created_at': '2025-01-29 13:01:08'}, {'id': 7455798, 'property_id': 564480, 'order': 19, 'etag': None, 'name': 'eppcRps3rvvrLA146tydu8bQ9NA37sThvfY9V5vx.jpg', 'original_url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/5Qb6pC3Bv4t2Sxf8oSncaH2LYKJsQ7e6I2oebWxI.jpg', 'url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/eppcRps3rvvrLA146tydu8bQ9NA37sThvfY9V5vx.jpg', 'processed': 0, 'created_at': '2025-01-29 13:01:09'}, {'id': 7455800, 'property_id': 564480, 'order': 20, 'etag': None, 'name': '7tphjVaUGOyapiUVg38tysUY0T5ONUCoigLd8bHx.jpg', 'original_url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/IkcLe9ghYhnLjNa2Ng1GCloGVGUGk8AzTgT8D4QV.jpg', 'url': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/properties/564480/7tphjVaUGOyapiUVg38tysUY0T5ONUCoigLd8bHx.jpg', 'processed': 0, 'created_at': '2025-01-29 13:01:09'}]",2000000
client,"{'id': 1191, 'email': '[email]', 'phone': '[phone]', 'second_phone': None, 'display_name': 'Ray White Verdun', 'on_listing_logo': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/clients/1191/on_listing_logo.jpg', 'logo': 'https://real-estate-lb.s3.eu-west-1.amazonaws.com/clients/1191/logo.jpg'}",2000000
agent,"{'id': 2866, 'first_name': 'Nancy', 'last_name': 'Youssef', 'phone': '71801500', 'whatsapp_phone': '71801500'}",2000000
url,/buy-apartment-house-lebanon/beirut-district/apartment/RWV-NY15,2000000
